arch-02	typescript	grep -E '\.(ts|tsx|mts|cts)$' | grep -vE '(^|/)([Pp]resentation|[Vv]iews?|[Ss]creens?|[Pp]ages?|[Cc]omponents?|[Rr]outes?|[Ss]erver|[Aa]pi|[Cc]ontrollers?|[Aa]dapters?|[Ii]nfrastructure|[Cc]ollectors?|[Rr]epositor(y|ies)|[Mm]odels?|[Vv]iew[Mm]odels?|[Tt]ests?|__tests__|ui|db|migrations)/|(View|ViewController|ViewModel|Controller|Presenter|Screen|Page|Component|Widget|Activity|Fragment|Modifiers|Router|Middleware)\.(swift|ts|tsx|js|jsx|cs|java|kt|py)$|\.(test|spec|e2e|stories)\.[jt]sx?$|(^|/)test_[^/]+\.py$|[^/]+_test\.py$|Tests?\.(swift|cs|java|kt)$' | mgrep 'import.*(express|fastify|HttpContext|@nestjs|@angular|koa|drizzle-orm|typeorm|@prisma/client|mongoose|sequelize|knex|@mikro-orm)\b'
arch-02	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | grep -vE '(^|/)([Pp]resentation|[Vv]iews?|[Ss]creens?|[Pp]ages?|[Cc]omponents?|[Rr]outes?|[Ss]erver|[Aa]pi|[Cc]ontrollers?|[Aa]dapters?|[Ii]nfrastructure|[Cc]ollectors?|[Rr]epositor(y|ies)|[Mm]odels?|[Vv]iew[Mm]odels?|[Tt]ests?|__tests__|ui|db|migrations)/|(View|ViewController|ViewModel|Controller|Presenter|Screen|Page|Component|Widget|Activity|Fragment|Modifiers|Router|Middleware)\.(swift|ts|tsx|js|jsx|cs|java|kt|py)$|\.(test|spec|e2e|stories)\.[jt]sx?$|(^|/)test_[^/]+\.py$|[^/]+_test\.py$|Tests?\.(swift|cs|java|kt)$' | mgrep 'require.*(express|fastify|drizzle-orm|typeorm|@prisma/client|mongoose|sequelize|knex)'
arch-02	python	grep -E '\.py$' | grep -vE '(^|/)([Pp]resentation|[Vv]iews?|[Ss]creens?|[Pp]ages?|[Cc]omponents?|[Rr]outes?|[Ss]erver|[Aa]pi|[Cc]ontrollers?|[Aa]dapters?|[Ii]nfrastructure|[Rr]epositor(y|ies)|[Mm]odels?|[Vv]iew[Mm]odels?|[Tt]ests?|__tests__|ui|db|migrations)/|(View|ViewController|ViewModel|Controller|Presenter|Screen|Page|Component|Widget|Activity|Fragment|Modifiers|Router|Middleware)\.(swift|ts|tsx|js|jsx|cs|java|kt|py)$|\.(test|spec|e2e|stories)\.[jt]sx?$|(^|/)test_[^/]+\.py$|[^/]+_test\.py$|Tests?\.(swift|cs|java|kt)$' | mgrep 'from\s+(django|flask|fastapi|starlette|sqlalchemy|rest_framework)[\w.]*\s+import|^\s*import\s+(django|flask|fastapi|starlette|sqlalchemy|rest_framework)[\w.]*'
arch-02	csharp	grep -E '\.cs$' | grep -vE '(^|/)([Pp]resentation|[Vv]iews?|[Ss]creens?|[Pp]ages?|[Cc]omponents?|[Rr]outes?|[Ss]erver|[Aa]pi|[Cc]ontrollers?|[Aa]dapters?|[Ii]nfrastructure|[Rr]epositor(y|ies)|[Mm]odels?|[Vv]iew[Mm]odels?|[Tt]ests?|__tests__|ui|db|migrations)/|(View|ViewController|ViewModel|Controller|Presenter|Screen|Page|Component|Widget|Activity|Fragment|Modifiers|Router|Middleware)\.(swift|ts|tsx|js|jsx|cs|java|kt|py)$|\.(test|spec|e2e|stories)\.[jt]sx?$|(^|/)test_[^/]+\.py$|[^/]+_test\.py$|Tests?\.(swift|cs|java|kt)$' | mgrep 'using\s+Microsoft\.AspNetCore|HttpContext|IActionResult|HttpRequest|HttpResponse'
arch-02	swift	grep -E '\.swift$' | grep -vE '(^|/)([Pp]resentation|[Vv]iews?|[Ss]creens?|[Pp]ages?|[Cc]omponents?|[Rr]outes?|[Ss]erver|[Aa]pi|[Cc]ontrollers?|[Aa]dapters?|[Ii]nfrastructure|[Rr]epositor(y|ies)|[Vv]iew[Mm]odels?|[Tt]ests?|__tests__|ui|db|migrations)/|(View|ViewController|ViewModel|Controller|Presenter|Screen|Page|Component|Widget|Activity|Fragment|Modifiers|Router|Middleware)\.(swift|ts|tsx|js|jsx|cs|java|kt|py)$|\.(test|spec|e2e|stories)\.[jt]sx?$|(^|/)test_[^/]+\.py$|[^/]+_test\.py$|Tests?\.(swift|cs|java|kt)$' | mgrep 'import\s+(Vapor|Kitura|UIKit|SwiftUI|AppKit)'
arch-02	kotlin	grep -E '\.kts?$' | grep -vE '(^|/)([Pp]resentation|[Vv]iews?|[Ss]creens?|[Pp]ages?|[Cc]omponents?|[Rr]outes?|[Ss]erver|[Aa]pi|[Cc]ontrollers?|[Aa]dapters?|[Ii]nfrastructure|[Rr]epositor(y|ies)|[Mm]odels?|[Vv]iew[Mm]odels?|[Tt]ests?|__tests__|ui|db|migrations)/|(View|ViewController|ViewModel|Controller|Presenter|Screen|Page|Component|Widget|Activity|Fragment|Modifiers|Router|Middleware)\.(swift|ts|tsx|js|jsx|cs|java|kt|py)$|\.(test|spec|e2e|stories)\.[jt]sx?$|(^|/)test_[^/]+\.py$|[^/]+_test\.py$|Tests?\.(swift|cs|java|kt)$' | mgrep 'import\s+org\.springframework|import\s+io\.ktor'
arch-02	java	grep -E '\.java$' | grep -vE '(^|/)([Pp]resentation|[Vv]iews?|[Ss]creens?|[Pp]ages?|[Cc]omponents?|[Rr]outes?|[Ss]erver|[Aa]pi|[Cc]ontrollers?|[Aa]dapters?|[Ii]nfrastructure|[Rr]epositor(y|ies)|[Mm]odels?|[Vv]iew[Mm]odels?|[Tt]ests?|__tests__|ui|db|migrations)/|(View|ViewController|ViewModel|Controller|Presenter|Screen|Page|Component|Widget|Activity|Fragment|Modifiers|Router|Middleware)\.(swift|ts|tsx|js|jsx|cs|java|kt|py)$|\.(test|spec|e2e|stories)\.[jt]sx?$|(^|/)test_[^/]+\.py$|[^/]+_test\.py$|Tests?\.(swift|cs|java|kt)$' | mgrep 'import\s+org\.springframework|import\s+javax\.servlet|import\s+jakarta\.servlet'
arch-03	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '@(Entity|Column|Table|PrimaryColumn|ManyToOne|OneToMany|Repository)\b'
arch-03	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '@(Entity|Column|Table|PrimaryColumn|ManyToOne|OneToMany|Repository)\b'
arch-03	python	grep -E '\.py$' | mgrep 'db\.Model|Column\(|relationship\(|mapped_column\('
