smells-01	all	grep -E '\.(ts|tsx|js|jsx|mjs|cjs|mts|cts|cs|py|swift|kts?|java)$' | mwc | awk '$1 > 1000' | sort -rn
smells-02	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^\s*(?:export\s+)?(?:default\s+)?(?:(?:public|private|protected|static|readonly|abstract|override|async)\s+)*(?:function\s+\w+|(?:const|let|var)\s+\w+\s*=\s*(?:async\s*)?|\w+)\s*(?:<[^>]*>)?\s*\([^)]*,[^),]*,[^),]*,[^)]*\)\s*(?::\s*[\w<>\[\]|&., ]+)?\s*(?:\{|=>)'
smells-02	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^\s*(?:export\s+)?(?:default\s+)?(?:(?:static|async)\s+)*(?:function\s+\w+|(?:const|let|var)\s+\w+\s*=\s*(?:async\s*)?|\w+)\s*\([^)]*,[^),]*,[^),]*,[^)]*\)\s*(?:\{|=>)'
smells-02	python	grep -E '\.py$' | mparams '^\s*(async\s+)?def\s+\w+\s*\(' 3
smells-02	csharp	grep -E '\.cs$' | mparams '^\s*(public|private|protected|internal)[\w<>\[\],?\s]*\s\w+\s*\(' 3
smells-02	java	grep -E '\.java$' | mparams '^\s*(public|private|protected)[\w<>\[\],?\s]*\s\w+\s*\(' 3
smells-02	kotlin	grep -E '\.kts?$' | mparams '^\s*(?:(?:public|private|protected|internal|override|open|abstract|final|suspend|inline|operator|infix|tailrec|external)\s+)*(?:fun\s+(?:<[^>]*>\s*)?(?:\w+\.)?\w+|constructor)\s*\(' 3
smells-02	swift	grep -E '\.swift$' | mparams '^\s*(?:@\w+(?:\([^)]*\))?\s+)*(?:(?:public|private|internal|fileprivate|open|static|class|final|override|mutating|nonmutating|required|convenience|nonisolated)\s+)*(?:func\s+\w+|init[?!]?|subscript)\s*(?:<[^>]*>)?\s*\(' 3
smells-03	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\(([^)]*,)?\s*\w+\??\s*:\s*boolean|\bboolean\s*[,)]|^\s*\w+\??\s*:\s*boolean\s*[,)=]'
smells-03	python	grep -E '\.py$' | mgrep 'def\s+\w+\s*\([^)]*:\s*bool|^\s*\w+\s*:\s*bool\s*[,)=]' | msig ':\s*bool'
smells-03	csharp	grep -E '\.cs$' | mgrep '\bbool\s+\w+\s*[,)]'
