tests-01	typescript	grep -E '\.(ts|tsx)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '^\s*export\s+(default\s+)?(async\s+)?(function\s+\w|class\s+\w|abstract\s+class\s+\w|const\s+\w+\s*(:\s*[\w<>|&\[\],. ]*\s*)?=\s*(\s*<[A-Z]\w*[,>])?(\s*async\s+)?\s*(\(|function\s))' | notested
tests-01	javascript	grep -E '\.(js|jsx)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '^\s*export\s+(default\s+)?(async\s+)?(function\s+\w|class\s+\w|const\s+\w+\s*=\s*(async\s+)?(\(|function\s))' | notested
tests-01	python	grep -E '\.py$' | grep -vE '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '^\s*def\s+[a-z]|^\s*class\s+[A-Z]' | notested
tests-01	csharp	grep -E '\.cs$' | grep -vE '(Test|Tests)\.cs$|(^|/)[^/]*\.Tests?/' | mgrep '^\s*public\s+(sealed\s+|static\s+|abstract\s+|partial\s+|override\s+|readonly\s+|async\s+)*(class\s+|record\s+|struct\s+|interface\s+|enum\s+|void\s+|Task\s+|Task<|ValueTask\s+|ValueTask<|(string|int|bool|long|double|float|decimal|char|byte|object)\s+|[A-Z])' | notested
tests-01	swift	grep -E '\.swift$' | grep -vE 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '^\s*(public\s+|open\s+|internal\s+|)?(final\s+|override\s+)?(func\s+\w|class\s+\w|struct\s+\w|enum\s+\w|protocol\s+\w|actor\s+\w|extension\s+\w|static\s+func|fileprivate\s+func|@objc\s+func|@MainActor\s+(func|static\s+func))' | notested
tests-01	kotlin	grep -E '\.kts?$' | grep -vE '(Tests?|Spec)\.kts?$|(^|/)src/test/' | mgrep '^\s*(public\s+|internal\s+|)?(override\s+|open\s+|abstract\s+|final\s+|data\s+|sealed\s+|inline\s+|)(suspend\s+)?(fun\s+[a-z]\w*|class\s+[A-Z]\w*|object\s+[A-Z]\w*|interface\s+[A-Z]\w*|enum\s+class\s+[A-Z]\w*)' | notested
tests-01	java	grep -E '\.java$' | grep -vE 'Tests?\.java$|(^|/)src/test/' | mgrep '^\s*public\s+(final\s+|static\s+|abstract\s+|synchronized\s+)*(class\s+|interface\s+|enum\s+|record\s+|void\s+|[\w<\[])' | notested
tests-04	typescript	grep -E '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\bsetTimeout\b|\bsetInterval\b|\bnew\s+Date\s*\(\s*\)|\bDate\.now\s*\(\s*\)|\bMath\.random\s*\(\s*\)|\bcrypto\.randomUUID\s*\(\s*\)|\bperformance\.now\s*\(\s*\)'
tests-04	javascript	grep -E '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\bsetTimeout\b|\bsetInterval\b|\bnew\s+Date\s*\(\s*\)|\bDate\.now\s*\(\s*\)|\bMath\.random\s*\(\s*\)|\bcrypto\.randomUUID\s*\(\s*\)|\bperformance\.now\s*\(\s*\)'
tests-04	python	grep -E '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '\btime\.sleep\s*\(|\bdatetime\.now\s*\(|\brandom\.\w+\s*\('
tests-04	csharp	grep -E '(Test|Tests)\.cs$|(^|/)[^/]*\.Tests?/' | mgrep '\bThread\.Sleep\s*\(|\bDateTime\.Now\b|\bDateTime\.UtcNow\b|\bnew\s+Random\s*\(\s*\)|\bGuid\.NewGuid\s*\(\s*\)|\bDateTimeOffset\.(Now|UtcNow)\b|\bRandom\.Shared\b'
tests-04	swift	grep -E 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '\bsleep\s*\(|\bDate\s*\(\s*\)|\bInt\.random\b|\bUUID\s*\(\s*\)|\bDouble\.random\s*\(|\.randomElement\s*\(\s*\)|\.shuffled\s*\(\s*\)|\.random\s*\('
tests-04	kotlin	grep -E '(Tests?|Spec)\.kts?$|(^|/)src/test/' | mgrep '\bThread\.sleep\s*\(|\bLocalDateTime\.now\s*\(|\bRandom\s*\(\s*\)|\bUUID\.randomUUID\s*\(\s*\)|\bInstant\.now\s*\(\s*\)|\bSystem\.currentTimeMillis\s*\(\s*\)|\bSystem\.nanoTime\s*\(\s*\)|\bLocalDate\.now\s*\(\s*\)|\bThreadLocalRandom\.current\s*\(\s*\)'
tests-04	java	grep -E 'Tests?\.java$|(^|/)src/test/' | mgrep '\bThread\.sleep\s*\(|\bLocalDateTime\.now\s*\(|\bnew\s+Random\s*\(\s*\)|\bUUID\.randomUUID\s*\(\s*\)|\bInstant\.now\s*\(\s*\)|\bSystem\.currentTimeMillis\s*\(\s*\)|\bSystem\.nanoTime\s*\(\s*\)|\bLocalDate\.now\s*\(\s*\)|\bThreadLocalRandom\.current\s*\(\s*\)'
tests-05	typescript	grep -E '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\[[\x27"]_[a-z_]\w*[\x27"]\]|@ts-ignore|\bas\s+any\b'
tests-05	javascript	grep -E '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\[[\x27"]_[a-z_]\w*[\x27"]\]'
