ddd-01	typescript	grep -E '\.(ts|tsx)$' | mgrep '\bset\s+\w+\s*\([^)]*\)\s*\{|public\s+\w+\s*=\s*'
ddd-01	javascript	grep -E '\.(js|jsx)$' | mgrep '\bset\s+\w+\s*\([^)]*\)\s*\{'
ddd-01	python	grep -E '\.py$' | mgrep '@\w+\.setter'
ddd-01	swift	grep -E '\.swift$' | mgrep '^\s*var\s+\w+\s*:'
ddd-01	kotlin	grep -E '\.kts?$' | mgrep '^\s*var\s+\w+\s*:'
ddd-01	java	grep -E '\.java$' | mgrep 'public\s+void\s+set[A-Z]\w*\s*\('
ddd-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'import\s+.*\bfrom\s+["\x27][^"\x27]*\/(orders?|inventory|billing|shipping|catalog|payments?|customers?|products?|accounts?|invoices?|warehouse|fulfillment|notifications?|subscriptions?|reporting)\/[^"\x27]*["\x27]'
ddd-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'import\s+.*\bfrom\s+["\x27][^"\x27]*\/(orders?|inventory|billing|shipping|catalog|payments?|customers?|products?|accounts?|invoices?|warehouse|fulfillment|notifications?|subscriptions?|reporting)\/[^"\x27]*["\x27]'
ddd-06	python	grep -E '\.py$' | mgrep '^from\s+[\w.]*\b(orders?|inventory|billing|shipping|catalog|payments?|customers?|products?|accounts?|invoices?|warehouse|fulfillment|notifications?|subscriptions?|reporting)\b[.\w]*\s+import|^import\s+[\w.]*\b(orders?|inventory|billing|shipping|catalog|payments?|customers?|products?|accounts?|invoices?|warehouse|fulfillment|notifications?|subscriptions?|reporting)\b'
ddd-06	java	grep -E '\.java$' | mgrep '^import\s+[\w.]+\.(orders?|inventory|billing|shipping|catalog|payments?|customers?|products?|accounts?|invoices?|warehouse|fulfillment|notifications?|subscriptions?|reporting)\.[A-Z]\w*'
ddd-06	kotlin	grep -E '\.kts?$' | mgrep '^import\s+[\w.]+\.(orders?|inventory|billing|shipping|catalog|payments?|customers?|products?|accounts?|invoices?|warehouse|fulfillment|notifications?|subscriptions?|reporting)\.[A-Z]\w*'
ddd-06	csharp	grep -E '\.cs$' | mgrep '^using\s+[\w.]+\.(Orders?|Inventory|Billing|Shipping|Catalog|Payments?|Customers?|Products?|Accounts?|Invoices?|Warehouse|Fulfillment|Notifications?|Subscriptions?|Reporting)\b'
ddd-07	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?:get\s+[A-Za-z_]\w*|get[A-Z]\w*)\s*\(\s*\)\s*:\s*(?:Array<|[A-Za-z_][\w.]*\[\]|Map<|Set<)'
ddd-07	java	grep -E '\.java$' | mgrep 'public\s+(List|Map|Set|Collection|SortedMap|SortedSet|NavigableMap|NavigableSet|ArrayList|LinkedList|HashSet|TreeSet|HashMap|LinkedHashMap)\s*<[^>]*>\s+get[A-Z]\w*\s*\('
ddd-07	kotlin	grep -E '\.kts?$' | mgrep 'fun\s+get[A-Za-z]\w*\s*\(\s*\)\s*:\s*(MutableList|MutableSet|MutableMap|ArrayList|ArrayDeque)<'
ddd-07	python	grep -E '\.py$' | mgrep 'def\s+get_\w+\s*\(self[^)]*\)\s*->\s*(List|list|Dict|dict|Set|set)\['
ddd-07	csharp	grep -E '\.cs$' | mgrep 'public\s+(List|IList|Dictionary|IDictionary|HashSet|ISet|Collection|ICollection)<[^>]*>\s+Get[A-Z]\w*\s*\('
