clarity-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\b(class|interface|type|enum)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\b(class|interface|type|enum)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-06	python	grep -E '\.py$' | mgrep 'class\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-06	csharp	grep -E '\.cs$' | mgrep '\b(class|interface|record|enum|struct)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-06	swift	grep -E '\.swift$' | mgrep '\b(class|struct|protocol|enum)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-06	kotlin	grep -E '\.kts?$' | mgrep '\b(class|interface|object|enum\s+class)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-06	java	grep -E '\.java$' | mgrep '\b(class|interface|enum)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info)\b'
clarity-09	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^(?!\s*(?://|\*|/\*|(?:export\s+)?(?:const|let|var)\s+\w+\s*=|return\b))[^;]*(?:&&|\|\|)[^;]*(?:&&|\|\|)'
clarity-09	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^(?!\s*(?://|\*|/\*|(?:export\s+)?(?:const|let|var)\s+\w+\s*=|return\b))[^;]*(?:&&|\|\|)[^;]*(?:&&|\|\|)'
clarity-09	python	grep -E '\.py$' | mgrep '^\s*(?:if|elif|while)\b[^#]*\b(?:and|or)\b[^#]*\b(?:and|or)\b|^\s*(?:and|or)\b(?![^#]*\b(?:and|or)\s*$)[^#]*\b(?:and|or)\b'
clarity-09	csharp	grep -E '\.cs$' | mgrep '^(?!\s*(?://|\*|/\*|(?:export\s+)?(?:const|let|var)\s+\w+\s*=|return\b))[^;]*(?:&&|\|\|)[^;]*(?:&&|\|\|)'
clarity-09	java	grep -E '\.java$' | mgrep '^(?!\s*(?://|\*|/\*|(?:export\s+)?(?:const|let|var)\s+\w+\s*=|return\b))[^;]*(?:&&|\|\|)[^;]*(?:&&|\|\|)'
clarity-09	kotlin	grep -E '\.kts?$' | mgrep '^(?!\s*(?://|\*|/\*|(?:val|var)\s+\w+\s*=|return\b))[^;]*(?:&&|\|\|)[^;]*(?:&&|\|\|)'
clarity-09	swift	grep -E '\.swift$' | mgrep '^(?!\s*(?://|\*|/\*|(?:(?:private|public|internal|fileprivate|static|final|lazy)\s+)*(?:let|var)\s+\w+\s*=|return\b))[^;]*(?:&&|\|\|)[^;]*(?:&&|\|\|)'
clarity-16	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrepc '\b(if|else|for|while|switch|case|catch)\b|\?[^?:]' | awk -F: '$NF > 10'
clarity-16	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrepc '\b(if|else|for|while|switch|case|catch)\b|\?[^?:]' | awk -F: '$NF > 10'
clarity-16	python	grep -E '\.py$' | mgrepc '\b(if|elif|for|while|except)\b' | awk -F: '$NF > 10'
clarity-16	csharp	grep -E '\.cs$' | mgrepc '\b(if|else|for|foreach|while|switch|case|catch)\b|\?[^?:]' | awk -F: '$NF > 10'
clarity-16	swift	grep -E '\.swift$' | mgrepc '\b(if|else|for|while|switch|case|catch|guard)\b|\?[^?:]' | awk -F: '$NF > 10'
clarity-16	kotlin	grep -E '\.kts?$' | mgrepc '\b(if|else|for|while|when|catch)\b|\?[^?:]' | awk -F: '$NF > 10'
clarity-16	java	grep -E '\.java$' | mgrepc '\b(if|else|for|while|switch|case|catch)\b|\?[^?:]' | awk -F: '$NF > 10'
clarity-17	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mfunc '^\s*(?:export\s+)?(?:default\s+)?(?:async\s+)?function\b|=>\s*\{\s*$|^\s*(?:(?:public|private|protected|static|async|get|set|override|readonly)\s+)*[\w$]+\s*(?:<[^>]*>)?\s*\([^;]*\)\s*(?::[^{;]*)?\{\s*$' 150
clarity-17	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mfunc '^\s*(?:export\s+)?(?:default\s+)?(?:async\s+)?function\b|=>\s*\{\s*$|^\s*(?:(?:public|private|protected|static|async|get|set|override|readonly)\s+)*[\w$]+\s*(?:<[^>]*>)?\s*\([^;]*\)\s*(?::[^{;]*)?\{\s*$' 150
clarity-17	python	grep -E '\.py$' | mfunc '^\s*(?:async\s+)?def\s+\w+' 150
clarity-17	csharp	grep -E '\.cs$' | mfunc '^\s*(?:(?:public|private|protected|internal|static|async|override|virtual|sealed|partial|abstract|extern|unsafe|new)\s+)+[\w<>\[\],\.\?]+(?:\s+\w+)?\s*(?:<[^>]*>)?\s*\(|=>\s*\{\s*$' 150
clarity-17	swift	grep -E '\.swift$' | mfunc '^\s*(?:[@\w]+\s+)*(?:func\s+\w+|init[?!]?\s*[(<]|deinit\b|subscript\s*[(<]|var\s+\w+\s*:[^=]*\{\s*$)' 150
clarity-17	kotlin	grep -E '\.kts?$' | mfunc '^\s*(?:[@\w]+\s+)*(?:fun\s|init\s*\{|constructor\s*\()' 150
clarity-17	java	grep -E '\.java$' | mfunc '^\s*(?:(?:public|private|protected|static|final|abstract|synchronized|native|default|strictfp)\s+)+[\w<>\[\],\.\?]+(?:\s+\w+)?\s*(?:<[^>]*>)?\s*\(|->\s*\{\s*$' 150
