clarity-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\b(class|interface|type|enum)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info|Wrapper|Impl|Base|Thing|Stuff)\b'
clarity-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\b(class|interface|type|enum)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info|Wrapper|Impl|Base|Thing|Stuff)\b'
clarity-06	python	grep -E '\.py$' | mgrep 'class\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info|Wrapper|Impl|Base|Thing|Stuff)\b'
clarity-06	csharp	grep -E '\.cs$' | mgrep '\b(class|interface|record|enum|struct)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info|Wrapper|Impl|Base|Thing|Stuff)\b'
clarity-06	swift	grep -E '\.swift$' | mgrep '\b(class|struct|protocol|enum)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info|Wrapper|Impl|Base|Thing|Stuff)\b'
clarity-06	kotlin	grep -E '\.kts?$' | mgrep '\b(class|interface|object|enum\s+class)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info|Wrapper|Impl|Base|Thing|Stuff)\b'
clarity-06	java	grep -E '\.java$' | mgrep '\b(class|interface|enum)\s+[A-Z]\w*(Manager|Processor|Handler|Helper|Utils?|Data|Info|Wrapper|Impl|Base|Thing|Stuff)\b'
clarity-09	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^(?!\s*(?://|\*|/\*|(?:export\s+)?(?:const|let|var)\s+\w+\s*=|return\b))[^;]*(?:&&|\|\|)[^;]*(?:&&|\|\|)'
clarity-09	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^(?!\s*(?://|\*|/\*|(?:export\s+)?(?:const|let|var)\s+\w+\s*=|return\b))[^;]*(?:&&|\|\|)[^;]*(?:&&|\|\|)'
clarity-09	python	grep -E '\.py$' | mgrep '^\s*(?:if|elif|while)\b[^#]*\b(?:and|or)\b[^#]*\b(?:and|or)\b'
