solid-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^\s*public\s+\w+\s*[?!]?\s*[:=]'
solid-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^\s*this\.[A-Za-z]\w*\s*='
solid-06	python	grep -E '\.py$' | mgrep '^\s*self\.[A-Za-z]\w*\s*='
solid-06	csharp	grep -E '\.cs$' | mgrep '^\s*public\s+[\w<>\[\],? ]+\s+\w+\s*\{\s*get;\s*set;\s*\}|^\s*public\s+[\w<>\[\],? ]+\s+\w+\s*[;=]'
solid-06	swift	grep -E '\.swift$' | mgrep '^\s*(public\s+|open\s+|internal\s+)?var\s+\w+(\s*:\s*[^=\n]+|\s*=)'
solid-06	kotlin	grep -E '\.kts?$' | mgrep '^\s*(public\s+|open\s+|internal\s+)?var\s+\w+(\s*:\s*[^=\n]+|\s*=)'
solid-06	java	grep -E '\.java$' | mgrep '^\s*public\s+[\w<>\[\], ]+\s+\w+\s*[;=]'
solid-08	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^\s*let\s+([\[{][^=;]*[\]}]|\w+(\s*:\s*[^=;\n]+)?)\s*[=;]'
solid-08	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^\s*let\s+([\[{][^=;]*[\]}]|\w+(\s*:\s*[^=;\n]+)?)\s*[=;]'
solid-08	swift	grep -E '\.swift$' | mgrep '^\s*var\s+\w+(\s*:\s*[^=\n]+)?\s*='
solid-08	kotlin	grep -E '\.kts?$' | mgrep '^\s*var\s+\w+(\s*:\s*[^=\n]+)?\s*='
solid-09	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^(export\s+)?(let|var)\s+([\[{][^=;]*[\]}]|\w+(\s*:\s*[^=;\n]+)?)\s*[=;]'
solid-09	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^(export\s+)?(let|var)\s+([\[{][^=;]*[\]}]|\w+(\s*:\s*[^=;\n]+)?)\s*[=;]'
solid-09	python	grep -E '\.py$' | mgrep '^[a-zA-Z_]\w*\s*=\s*(\[|\{|set\()'
