solid-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^\s*public\s+\w+\s*[?!]?\s*[:=]'
solid-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^\s*this\.[A-Za-z]\w*\s*='
solid-06	python	grep -E '\.py$' | mgrep '^\s*self\.[A-Za-z]\w*\s*='
solid-06	csharp	grep -E '\.cs$' | mgrep '^\s*public\s+[\w<>\[\],? ]+\s+\w+\s*\{\s*get;\s*set;\s*\}|^\s*public\s+[\w<>\[\],? ]+\s+\w+\s*[;=]'
solid-06	swift	grep -E '\.swift$' | mgrep '^(?:\t| {2}| {4})(?![\t ])(?:@\w+(?:\([^)]*\))?\s+)*(?:(?:public|open|internal|package)\s+)?(?:weak\s+|unowned\s+|lazy\s+|static\s+)*var\s+\w+\s*(?::\s*[^={\n]+(?:=|$)|=)'
solid-06	kotlin	grep -E '\.kts?$' | mgrep '^(?:\t| {2}| {4})(?![\t ])(?:@\w+(?:\([^)]*\))?\s+)*(?:(?:public|open|internal)\s+)?(?:lateinit\s+|override\s+)*var\s+\w+\s*(?::\s*[^={\n]+(?:=|$)|=)'
solid-06	java	grep -E '\.java$' | mgrep '^\s*public\s+[\w<>\[\], ]+\s+\w+\s*[;=]'
solid-07	typescript	grep -E '\.(ts|tsx|mts|cts)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\b((?i:email|url|uri|phone|zip|postal|currency|amount|price)|\w+[_-]id|[a-z]+(?:Id|Code|Mode))\s*\??\s*:\s*(string|number)\b'
solid-07	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '(?i)\b(email|url|uri|phone|zip|postal|currency|amount|price)\s*:\s*["\x27]'
solid-07	python	grep -E '\.py$' | grep -vE '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '(?i)\b(email|url|uri|phone|zip|postal|currency|amount|price|\w*_(?:id|code|mode))\s*:\s*(str|int|float)\b'
