safety-02	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(\w|\)|\])!(?![=.!])'
safety-02	csharp	grep -E '\.cs$' | mgrep '\.Value\b(?!\s*[=+\-*\/])|(\w+)!\.'
safety-02	swift	grep -E '\.swift$' | mgrep '(\w|\)|\])!(?![=.?])|as!\s+\w+|try!\s+\w+'
safety-02	kotlin	grep -E '\.kts?$' | mgrep '\!\!'
safety-03	python	grep -E '\.py$' | mgrep 'asyncio\.(create_task|ensure_future)\s*\(|\w+\.create_task\s*\('
safety-03	csharp	grep -E '\.cs$' | mgrep '^\s*\w[\w.]*Async\s*\('
safety-03	swift	grep -E '\.swift$' | mgrep 'Task\s*\{'
safety-03	kotlin	grep -E '\.kts?$' | mgrep 'launch\s*\{|GlobalScope\.'
safety-03	java	grep -E '\.java$' | mgrep 'CompletableFuture\.\w+\s*\(|executor\.submit\s*\('
safety-05	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'if\s*\(\w+\.has\s*\(|if\s*\(\w+\.includes\s*\(|if\s*\(await\s+\w+\.exists|fs\.existsSync\s*\(|fs\.accessSync\s*\(|fs\.statSync\s*\(|fs\.access\s*\('
safety-05	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'if\s*\(\w+\.has\s*\(|if\s*\(\w+\.includes\s*\(|fs\.existsSync\s*\(|fs\.accessSync\s*\(|fs\.statSync\s*\(|fs\.access\s*\('
safety-05	python	grep -E '\.py$' | mgrep 'os\.path\.exists\s*\(|(?:pathlib\.)?Path\s*\(.*\)\.exists\s*\('
safety-05	csharp	grep -E '\.cs$' | mgrep 'if\s*\(\w+\.ContainsKey\s*\(|File\.Exists\s*\('
safety-05	swift	grep -E '\.swift$' | mgrep 'if\s+\w+\.contains\s*\(|FileManager\.default\.fileExists'
safety-05	kotlin	grep -E '\.kts?$' | mgrep 'if\s*\(\w+\.containsKey\s*\(|if\s*\(File\s*\('
safety-05	java	grep -E '\.java$' | mgrep 'if\s*\(\w+\.containsKey\s*\(|if\s*\(new\s+File\s*\('
safety-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(readFileSync|writeFileSync|execSync|spawnSync)\s*\('
safety-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(readFileSync|writeFileSync|execSync|spawnSync)\s*\('
safety-06	python	grep -E '\.py$' | mgrep 'time\.sleep\s*\('
safety-06	csharp	grep -E '\.cs$' | mgrep '\.Result\b|\.Wait\s*\(\s*\)|Thread\.Sleep\s*\('
safety-06	swift	grep -E '\.swift$' | mgrep '\bsleep\s*\(|\bThread\.sleep\b|\bDispatchSemaphore\s*\(|\bdispatchGroup\.wait\s*\(|\.wait\s*\(\s*\)'
safety-06	kotlin	grep -E '\.kts?$' | mgrep '\bThread\.sleep\s*\(|\brunBlocking\s*\{'
safety-06	java	grep -E '\.java$' | mgrep '\bThread\.sleep\s*\(|\bfuture\w*\.get\s*\(|\b\.join\s*\(\s*\)'
safety-07	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '//\s*eslint-disable|/\*\s*eslint-disable|@ts-ignore|@ts-expect-error'
safety-07	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '//\s*eslint-disable|/\*\s*eslint-disable'
safety-07	python	grep -E '\.py$' | mgrep '#\s*noqa|#\s*type:\s*ignore'
safety-07	csharp	grep -E '\.cs$' | mgrep '#pragma\s+warning\s+disable'
safety-07	swift	grep -E '\.swift$' | mgrep '//\s*swiftlint:disable|@unchecked\s+Sendable'
safety-07	kotlin	grep -E '\.kts?$' | mgrep '@Suppress\s*\('
safety-07	java	grep -E '\.java$' | mgrep '@SuppressWarnings\s*\('
safety-01	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\b(fs\.(open|createReadStream|createWriteStream)|net\.(connect|createConnection)|new\s+WebSocket)\s*\('
safety-01	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\b(fs\.(open|createReadStream|createWriteStream)|net\.(connect|createConnection)|new\s+WebSocket)\s*\('
safety-01	python	grep -E '\.py$' | mgrep '^\s*\w+\s*=\s*(open|socket\.socket|tempfile\.NamedTemporaryFile)\s*\('
safety-01	csharp	grep -E '\.cs$' | mgrep '^(?!\s*using\b)\s*[\w<>\[\],?.\s]*\b\w+\s*=\s*new\s+(FileStream|StreamReader|StreamWriter|SqlConnection|NpgsqlConnection|MemoryStream|HttpClient)\s*\('
safety-01	java	grep -E '\.java$' | mgrep '^(?!\s*try\b)\s*[\w<>\[\],?.\s]*\b\w+\s*=\s*new\s+(FileInputStream|FileOutputStream|FileReader|FileWriter|BufferedReader|Socket|ServerSocket)\s*\('
safety-01	kotlin	grep -E '\.kts?$' | mgrep '^\s*(val|var)\s+\w+\s*=\s*(FileInputStream|FileOutputStream|BufferedReader|Socket|ServerSocket)\s*\('
safety-01	swift	grep -E '\.swift$' | mgrep '\b(FileHandle|InputStream|OutputStream)\s*\('
safety-08	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bfetch\s*\((?!.*signal)|\baxios\.(get|post|put|delete|patch)\s*\((?!.*timeout)'
safety-08	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bfetch\s*\((?!.*signal)|\baxios\.(get|post|put|delete|patch)\s*\((?!.*timeout)'
safety-08	python	grep -E '\.py$' | mgrep '\b(requests|httpx)\.(get|post|put|delete|patch|head)\s*\((?!.*timeout)'
safety-08	csharp	grep -E '\.cs$' | mgrep '\.(GetAsync|PostAsync|PutAsync|DeleteAsync|SendAsync|GetStringAsync)\s*\((?!.*([Cc]ancellationToken|\bct\b|\btoken\b))'
safety-09	csharp	grep -E '\.cs$' | mgrep '\basync\s+void\s+(?!Main\b)\w+'
safety-10	csharp	grep -E '\.cs$' | mgrep '\bthrow\s+(ex|e|exception|error)\s*;'
safety-10	java	grep -E '\.java$' | mgrep '\bthrow\s+(ex|e|exception|error)\s*;'
safety-10	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bthrow\s+new\s+\w*Error\s*\(\s*\w+\.message\s*\)'
safety-10	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bthrow\s+new\s+\w*Error\s*\(\s*\w+\.message\s*\)'
safety-11	typescript	grep -E '\.(ts|tsx|mts|cts)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\bnew\s+Date\s*\(\s*\)|\bDate\.now\s*\(\s*\)|\bMath\.random\s*\(\s*\)|\bcrypto\.randomUUID\s*\(\s*\)'
safety-11	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\bnew\s+Date\s*\(\s*\)|\bDate\.now\s*\(\s*\)|\bMath\.random\s*\(\s*\)|\bcrypto\.randomUUID\s*\(\s*\)'
safety-11	python	grep -E '\.py$' | grep -vE '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '\bdatetime\.(now|utcnow|today)\s*\(|\brandom\.\w+\s*\(|\buuid\.uuid[14]\s*\('
safety-11	csharp	grep -E '\.cs$' | grep -vE '(Test|Tests)\.cs$|(^|/)[^/]*\.Tests?/' | mgrep '\bDateTime\.(Now|UtcNow|Today)\b|\bDateTimeOffset\.(Now|UtcNow)\b|\bnew\s+Random\s*\(\s*\)|\bGuid\.NewGuid\s*\(\s*\)'
safety-11	java	grep -E '\.java$' | grep -vE 'Tests?\.java$|(^|/)src/test/' | mgrep '\b(LocalDate|LocalDateTime|Instant|ZonedDateTime)\.now\s*\(|\bnew\s+Random\s*\(\s*\)|\bUUID\.randomUUID\s*\(\s*\)|\bSystem\.currentTimeMillis\s*\('
safety-11	kotlin	grep -E '\.kts?$' | grep -vE '(Tests?|Spec)\.kts?$|(^|/)src/test/' | mgrep '\b(LocalDate|LocalDateTime|Instant)\.now\s*\(|\bRandom\s*\(\s*\)|\bUUID\.randomUUID\s*\(\s*\)|\bSystem\.currentTimeMillis\s*\('
safety-11	swift	grep -E '\.swift$' | grep -vE 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '\bDate\s*\(\s*\)|\bUUID\s*\(\s*\)|\b(Int|Double)\.random\s*\(|\.randomElement\s*\('
safety-12	python	grep -E '\.py$' | mgrep 'def\s+\w+\s*\([^)]*=\s*(\[\s*\]|\{\s*\}|set\s*\(\s*\))'
safety-13	python	grep -E '\.py$' | grep -vE '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '^\s*assert\s+'
safety-14	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?i)\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*[:=]\s*["`\x27][^"`\x27\s${]{8,}["`\x27]'
safety-14	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?i)\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*[:=]\s*["`\x27][^"`\x27\s${]{8,}["`\x27]'
safety-14	python	grep -E '\.py$' | mgrep '(?i)\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*[:=]\s*["\x27][^"\x27\s{]{8,}["\x27]'
safety-14	csharp	grep -E '\.cs$' | mgrep '(?i)\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*=\s*"[^"\s{]{8,}"'
safety-14	java	grep -E '\.java$' | mgrep '(?i)\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*=\s*"[^"\s{]{8,}"'
safety-14	kotlin	grep -E '\.kts?$' | mgrep '(?i)\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*=\s*"[^"\s${]{8,}"'
safety-14	swift	grep -E '\.swift$' | mgrep '(?i)\b(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*=\s*"[^"\s\\]{8,}"'
safety-15	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"`\x27]*(?:"\s*\+|\+\s*"|\$\{\w+\})'
safety-15	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"`\x27]*(?:"\s*\+|\+\s*"|\$\{\w+\})'
safety-15	python	grep -E '\.py$' | mgrep '^(?!\s*(#|"""))[^#]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"\x27]*(?:"\s*\+|\+\s*"|"\s*%\s*[\w(]|\{\w+\})'
