safety-01	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\b(fs\.(open|createReadStream|createWriteStream)|net\.(connect|createConnection)|new\s+WebSocket)\s*\('
safety-01	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\b(fs\.(open|createReadStream|createWriteStream)|net\.(connect|createConnection)|new\s+WebSocket)\s*\('
safety-01	python	grep -E '\.py$' | mgrep '^\s*\w+\s*=\s*(open|socket\.socket|tempfile\.NamedTemporaryFile)\s*\('
safety-01	python	grep -E '\.py$' | mpair '=\s*(?:[\w.]+\.)?(?:Process|Thread)PoolExecutor\s*\(' '\.shutdown\s*\('
safety-01	csharp	grep -E '\.cs$' | mgrep '^(?!\s*using\b)\s*[\w<>\[\],?.\s]*\b\w+\s*=\s*new\s+(FileStream|StreamReader|StreamWriter|SqlConnection|NpgsqlConnection)\s*\('
safety-01	java	grep -E '\.java$' | mgrep '^(?!\s*try\b)\s*[\w<>\[\],?.\s]*\b\w+\s*=\s*new\s+(FileInputStream|FileOutputStream|FileReader|FileWriter|BufferedReader|Socket|ServerSocket)\s*\('
safety-01	kotlin	grep -E '\.kts?$' | mgrep '^\s*(val|var)\s+\w+\s*=\s*(FileInputStream|FileOutputStream|BufferedReader|Socket|ServerSocket)\s*\('
safety-01	swift	grep -E '\.swift$' | mgrep '\b(FileHandle|InputStream|OutputStream)\s*\('
safety-01	swift	grep -E '\.swift$' | mpair 'NotificationCenter[\w.]*\.addObserver\s*\(' 'removeObserver\s*\('
safety-02	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(\w|\)|\])!(?![=.!])'
safety-02	csharp	grep -E '\.cs$' | mgrep '\.Value\b(?!\s*[=+\-*\/])|(\w+)!\.'
safety-02	swift	grep -E '\.swift$' | mgrep '(\w|\)|\])!(?![=.?])|as!\s+\w+|try!\s+\w+' | perl -ne 'print unless /\b(?:var|let)\s+\w+\s*:\s*[\w.\[\]<>,?&]+!/'
safety-02	kotlin	grep -E '\.kts?$' | mgrep '\!\!'
safety-03	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?<![\w.$])void\s+[\w$]+(?:\??\.[\w$]+)*\s*\??\.?\s*\('
safety-03	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?<![\w.$])void\s+[\w$]+(?:\??\.[\w$]+)*\s*\??\.?\s*\('
